
******************************************* EXAMPLE STEP1 ************************************************

# Convert trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

------------------------------------------- STEP1 OUTPUTS ------------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix wf: <http://cirss.illinois.edu//workflow/3022#> .
@prefix wfv: <http://cirss.illinois.edu/workflow/3022/version/97#> .
@prefix run: <http://cirss.illinois.edu/workflow/3022/version/97/run/0#> .

<run:proc/1> rdf:type cpr:Proc .
<run:proc/1> cpr:ProcExitCode 0 .
<run:proc/1> cpr:ProcStart "nil" .
<run:proc/2> rdf:type cpr:Proc .
<run:proc/2> cpr:ProcExitCode 0 .
<run:proc/2> cpr:ProcParent <run:proc/1> .
<run:proc/2> cpr:ProcStart "nil" .
<run:proc/3> rdf:type cpr:Proc .
<run:proc/3> cpr:ProcExitCode 0 .
<run:proc/3> cpr:ProcParent <run:proc/1> .
<run:proc/3> cpr:ProcStart "nil" .
<run:proc/4> rdf:type cpr:Proc .
<run:proc/4> cpr:ProcExitCode 0 .
<run:proc/4> cpr:ProcParent <run:proc/1> .
<run:proc/4> cpr:ProcStart "nil" .
<run:proc/5> rdf:type cpr:Proc .
<run:proc/5> cpr:ProcExitCode 0 .
<run:proc/5> cpr:ProcParent <run:proc/1> .
<run:proc/5> cpr:ProcStart "nil" .
<run:proc/6> rdf:type cpr:Proc .
<run:proc/6> cpr:ProcExitCode 0 .
<run:proc/6> cpr:ProcParent <run:proc/1> .
<run:proc/6> cpr:ProcStart "nil" .
<run:proc/7> rdf:type cpr:Proc .
<run:proc/7> cpr:ProcExitCode 0 .
<run:proc/7> cpr:ProcParent <run:proc/1> .
<run:proc/7> cpr:ProcStart "nil" .
<run:exec/1> rdf:type cpr:Exec .
<run:exec/1> cpr:ExecProcess <run:proc/1> .
<run:exec/1> cpr:ExecFile "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<run:exec/1> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/1> cpr:ExecStart "nil" .
<run:exec/2> rdf:type cpr:Exec .
<run:exec/2> cpr:ExecProcess <run:proc/2> .
<run:exec/2> cpr:ExecFile "/usr/bin/cat" .
<run:exec/2> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/2> cpr:ExecStart "nil" .
<run:exec/3> rdf:type cpr:Exec .
<run:exec/3> cpr:ExecProcess <run:proc/3> .
<run:exec/3> cpr:ExecFile "/usr/bin/cat" .
<run:exec/3> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/3> cpr:ExecStart "nil" .
<run:exec/4> rdf:type cpr:Exec .
<run:exec/4> cpr:ExecProcess <run:proc/4> .
<run:exec/4> cpr:ExecFile "/usr/bin/cat" .
<run:exec/4> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/4> cpr:ExecStart "nil" .
<run:exec/5> rdf:type cpr:Exec .
<run:exec/5> cpr:ExecProcess <run:proc/5> .
<run:exec/5> cpr:ExecFile "/usr/bin/cat" .
<run:exec/5> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/5> cpr:ExecStart "nil" .
<run:exec/6> rdf:type cpr:Exec .
<run:exec/6> cpr:ExecProcess <run:proc/6> .
<run:exec/6> cpr:ExecFile "/usr/bin/cat" .
<run:exec/6> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/6> cpr:ExecStart "nil" .
<run:exec/7> rdf:type cpr:Exec .
<run:exec/7> cpr:ExecProcess <run:proc/7> .
<run:exec/7> cpr:ExecFile "/usr/bin/cat" .
<run:exec/7> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/7> cpr:ExecStart "nil" .
<run:exec/1> cpr:ExecArg <run:exec/1/arg/0> .
<run:exec/1/arg/0> rdf:type cpr:ExecArgument .
<run:exec/1/arg/0> cpr:ArgIndex 0 .
<run:exec/1/arg/0> cpr:ArgValue "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<run:exec/2> cpr:ExecArg <run:exec/2/arg/0> .
<run:exec/2/arg/0> rdf:type cpr:ExecArgument .
<run:exec/2/arg/0> cpr:ArgIndex 0 .
<run:exec/2/arg/0> cpr:ArgValue "cat" .
<run:exec/2> cpr:ExecArg <run:exec/2/arg/1> .
<run:exec/2/arg/1> rdf:type cpr:ExecArgument .
<run:exec/2/arg/1> cpr:ArgIndex 1 .
